259 116
118 119 121 123 123 123 123 122 119 122 125 132 137 143 148 150 157 156 153 151 152 154 157 159 156 156 158 161 167 174 180 184 184 176 176 183 191 191 185 179 176 150 129 150 180 167 163 201 185 181 209 196 186 198 186 198 196 180 184 150 162 214 204 200 191 191 203 195 177 193 206 186 184 166 148 87 114 146 166 160 148 142 136 131 127 123 117 113 109 105 99 95 94 93 90 88 88 87 87 86 85 84 83 83 80 80 80 79 79 79 78 77 76 76 76 76 
118 119 120 121 121 121 121 120 120 122 126 131 138 143 147 149 152 151 148 147 147 150 153 155 154 154 156 159 166 171 178 181 181 175 175 182 190 191 185 178 154 166 165 167 174 163 162 188 158 159 191 185 178 191 185 198 184 177 125 129 201 234 222 210 203 205 214 217 201 181 177 182 186 173 158 96 117 145 163 159 148 142 137 131 127 123 118 113 109 104 99 96 94 93 90 88 87 87 86 85 85 84 83 83 80 80 80 79 79 78 78 78 76 76 76 76 
116 116 117 117 118 117 116 116 120 122 127 132 137 141 144 147 145 144 143 141 142 144 147 150 150 151 153 156 161 168 174 178 179 172 172 181 189 190 184 178 164 194 195 170 157 153 150 157 180 183 204 193 178 184 182 190 213 179 111 167 247 243 229 192 181 202 217 216 206 187 181 193 177 172 164 101 118 144 163 157 147 141 135 131 126 122 116 113 109 104 99 95 94 93 89 88 87 87 86 85 84 83 83 82 80 80 79 79 78 78 78 76 75 75 75 75 
114 114 114 114 115 114 113 113 120 122 127 132 136 139 142 143 140 139 138 138 138 141 143 145 145 147 150 153 159 165 170 173 175 168 168 178 187 188 182 177 176 191 180 153 147 155 158 160 180 184 196 188 180 192 205 211 191 123 128 231 255 229 221 191 163 198 218 196 179 192 195 178 162 166 165 101 116 142 161 158 147 141 136 131 126 122 117 112 108 104 98 95 93 92 89 87 87 86 86 85 84 83 82 82 79 79 79 78 78 78 77 77 75 75 75 75 
111 111 111 111 111 111 112 112 120 121 125 130 134 136 137 137 135 135 134 135 137 138 141 142 141 142 146 150 157 161 166 169 170 164 165 174 185 186 182 176 162 162 156 149 154 166 184 198 178 180 175 170 167 181 201 198 149 99 171 254 239 178 155 195 189 202 216 196 169 178 176 138 163 171 172 104 115 140 161 155 146 140 134 130 125 121 115 112 108 103 98 94 93 92 89 87 86 86 85 84 83 82 82 81 79 79 78 78 78 77 77 76 74 74 74 74 
108 108 108 108 109 110 112 113 118 121 125 129 132 133 133 133 130 130 131 132 135 136 138 140 138 140 144 149 154 159 163 165 166 161 161 170 181 185 180 175 167 162 165 169 167 167 184 203 189 190 172 171 173 180 191 168 129 152 224 248 227 152 110 210 214 189 188 199 196 181 162 140 179 187 183 109 116 139 158 152 145 140 135 130 125 121 116 111 107 103 97 94 92 91 88 86 86 85 85 84 83 82 81 81 79 78 78 78 77 77 76 76 74 74 74 74 
106 105 105 105 108 110 112 114 117 120 124 128 130 130 130 129 126 126 127 129 130 132 133 135 136 138 143 148 152 157 161 162 162 155 157 168 179 183 179 174 186 174 169 170 169 173 179 179 172 181 168 188 205 210 211 165 100 194 242 238 232 183 162 229 221 194 152 166 218 206 170 176 190 194 186 107 113 139 158 151 144 139 133 129 125 120 114 111 107 102 97 93 92 91 88 86 85 85 84 83 83 82 81 81 78 78 78 77 77 76 76 75 73 73 73 73 
104 104 104 104 107 110 113 115 117 119 122 127 129 129 127 126 122 123 124 126 127 129 131 131 135 137 142 147 152 157 160 160 161 155 156 166 177 181 177 171 187 163 144 145 168 197 197 174 176 187 175 202 222 215 198 134 103 222 251 241 222 195 202 186 233 223 139 122 213 222 173 189 186 190 179 101 110 139 161 153 145 140 134 129 126 120 114 111 106 102 97 93 92 90 88 86 85 85 84 83 82 81 81 80 78 78 77 77 77 76 76 75 73 73 73 73 
102 102 102 103 106 110 113 115 117 119 122 124 124 123 121 119 120 121 121 122 124 125 127 127 127 131 137 141 145 149 155 158 160 158 159 164 173 177 174 167 175 177 148 163 203 203 196 187 192 208 206 227 218 199 183 102 167 239 247 205 211 226 181 120 203 212 128 95 210 203 177 194 203 175 183 114 112 142 158 151 145 139 133 129 124 119 113 108 103 101 98 93 91 89 88 88 84 83 82 81 80 79 79 78 77 77 76 75 74 74 74 73 71 71 71 71 
101 101 102 103 105 109 112 113 116 118 121 123 123 121 119 117 120 120 121 122 124 124 125 127 127 131 137 141 144 149 155 158 158 158 159 165 173 176 173 166 185 180 169 176 171 166 191 193 247 194 205 234 229 140 65 128 243 255 221 189 195 177 161 193 185 160 127 114 161 165 193 184 178 156 170 106 109 141 159 155 145 140 135 130 124 120 113 108 103 101 96 93 90 88 88 88 84 83 82 81 80 79 78 78 77 77 75 75 74 74 73 73 71 71 71 71 
100 101 102 103 106 108 111 113 116 117 119 120 120 119 117 115 118 119 119 120 122 123 124 125 126 130 136 140 143 148 154 157 156 155 157 165 172 177 174 167 169 152 151 161 135 132 178 185 181 187 204 206 196 105 56 180 231 238 212 209 215 156 138 218 214 151 158 141 95 104 200 184 158 144 162 102 108 141 158 158 145 139 134 129 124 118 112 108 103 100 96 93 90 88 88 88 84 82 82 81 80 79 78 78 76 76 75 74 74 74 73 73 71 71 71 71 
99 100 101 103 106 108 110 111 115 116 117 118 117 116 114 113 117 117 118 118 120 121 122 122 124 128 134 138 142 146 152 157 153 153 157 165 174 179 175 169 182 160 150 167 158 148 172 171 136 167 169 201 148 34 99 248 255 229 177 189 237 228 210 237 194 147 185 179 109 99 199 188 156 147 166 105 113 142 155 156 145 139 134 129 123 119 112 107 102 100 96 92 89 88 87 87 83 82 81 80 79 78 78 77 76 76 74 74 73 73 73 73 71 71 71 71 
97 98 100 103 106 108 110 110 113 113 115 115 114 113 112 111 115 115 116 117 119 119 120 120 122 127 133 137 141 145 151 154 151 152 155 165 175 180 177 169 194 183 150 161 176 159 156 156 150 175 181 162 72 44 162 240 236 190 164 177 201 216 229 234 196 158 161 151 132 126 202 209 159 152 166 103 116 143 152 155 144 139 134 128 123 118 112 107 102 99 95 92 89 87 87 87 83 81 81 80 79 78 77 77 75 75 74 74 73 73 72 72 71 71 71 71 
96 97 100 103 106 108 109 109 112 112 112 112 111 110 109 108 113 113 114 115 117 118 118 119 121 124 130 136 139 143 149 153 150 151 156 166 175 180 176 168 137 151 135 154 188 174 162 158 170 159 171 74 20 140 239 255 214 160 161 205 218 215 206 181 184 159 144 139 165 154 182 174 160 152 160 96 116 144 151 156 144 138 133 128 122 118 111 106 101 100 95 92 88 87 86 86 82 81 80 79 78 77 77 76 75 75 73 73 73 72 72 72 71 71 71 71 
95 97 100 103 105 107 108 108 111 111 110 109 109 108 107 107 110 111 113 113 115 116 117 117 120 123 129 134 138 142 148 152 151 152 157 166 175 180 175 167 117 96 52 57 98 141 181 183 211 147 124 71 35 38 18 26 42 25 35 50 38 28 36 40 45 26 32 41 81 114 191 196 170 158 158 92 116 146 150 157 143 138 133 128 122 117 111 106 101 98 94 91 88 86 86 86 82 81 80 79 78 77 76 76 75 75 73 73 72 72 71 71 71 71 71 71 
95 97 100 103 106 107 108 108 111 110 109 108 107 107 106 106 110 110 112 113 115 116 116 117 119 123 129 133 138 142 148 152 151 152 157 166 176 180 175 167 147 120 101 130 169 211 224 173 173 160 62 40 72 71 88 94 87 97 92 83 89 96 91 86 90 75 102 90 65 87 188 186 185 168 162 92 118 147 150 155 143 138 133 127 122 118 111 106 101 99 94 91 88 86 86 86 82 80 80 79 78 77 76 76 75 74 73 73 72 72 71 71 71 71 71 71 
98 99 100 102 103 105 106 107 106 106 106 105 104 104 103 103 107 108 109 108 109 110 114 117 118 121 127 131 134 137 144 148 156 151 154 162 173 177 177 176 167 153 155 183 207 210 205 207 128 59 55 102 119 135 157 155 154 155 156 156 155 155 155 154 149 148 156 157 143 133 150 178 167 158 129 84 102 145 154 163 142 137 132 126 120 115 108 103 101 96 91 89 87 86 85 83 79 78 78 77 77 76 76 76 76 75 74 74 73 73 72 72 70 70 70 70 
98 99 100 101 103 104 105 106 106 105 105 104 104 103 103 103 107 108 108 108 108 109 113 116 117 121 126 130 133 137 144 147 152 148 153 162 173 177 178 176 175 162 176 195 202 218 205 159 59 69 116 161 171 179 192 188 187 188 188 188 188 188 189 187 185 182 183 184 175 162 160 164 199 179 145 106 118 148 141 142 142 137 132 126 120 115 108 103 101 97 91 89 87 86 85 83 79 78 77 77 77 76 76 76 75 75 74 74 73 73 72 72 70 70 70 70 
98 99 99 101 102 103 104 105 103 103 104 103 103 103 102 102 106 107 107 107 107 108 112 115 117 120 126 130 133 136 142 147 146 146 151 163 172 175 175 173 171 165 189 198 193 215 186 97 68 127 176 190 191 201 208 206 200 201 201 201 200 200 200 199 198 193 191 194 193 181 158 136 116 95 82 77 112 149 146 150 142 137 131 126 120 114 108 103 100 96 91 88 87 86 84 83 79 77 77 77 76 76 75 75 75 75 74 73 73 72 72 72 70 70 70 70 
98 98 99 100 101 102 103 103 101 101 102 102 102 102 101 101 104 105 106 105 106 107 110 114 116 119 125 129 132 136 141 146 145 146 152 162 169 171 171 170 171 179 197 199 196 205 158 74 127 178 194 186 198 208 202 202 197 198 198 196 196 195 194 193 191 191 189 191 195 187 158 126 87 67 71 82 117 149 148 155 142 136 131 125 119 115 107 102 100 96 90 88 86 85 84 82 78 77 77 76 76 75 75 75 75 75 73 73 72 72 71 71 70 70 70 70 
96 97 98 99 100 101 101 102 99 99 99 99 100 100 101 101 103 104 105 104 104 105 108 112 115 118 124 128 131 135 140 145 145 146 151 160 165 166 167 167 185 203 203 198 206 189 132 86 145 182 189 195 218 217 202 206 201 200 200 199 198 196 195 195 192 194 195 194 195 191 172 151 131 114 122 125 134 149 145 152 142 136 130 125 119 113 107 102 99 95 90 87 86 85 83 82 78 77 76 76 75 75 74 74 74 74 73 72 72 71 71 71 70 70 70 70 
96 96 98 98 99 99 100 100 97 97 97 98 99 99 100 100 101 103 103 103 103 104 107 110 113 117 123 127 130 134 139 143 145 146 151 157 161 163 166 169 186 203 192 181 192 166 113 95 164 191 198 202 212 207 203 218 202 201 200 199 197 195 194 193 193 196 196 193 189 184 181 178 169 153 163 152 144 151 150 156 142 135 130 124 118 114 106 101 99 95 89 87 85 85 83 81 77 76 76 75 75 74 74 74 74 74 72 72 71 71 71 70 70 70 70 70 
96 96 96 97 98 99 99 99 95 96 96 97 98 99 99 99 100 102 102 102 102 103 106 109 112 117 122 126 129 133 139 142 141 142 147 154 160 164 171 176 177 186 178 166 170 163 128 103 183 204 210 200 192 196 203 211 198 198 196 194 192 191 189 188 190 188 190 190 186 181 189 204 209 193 195 169 147 155 153 150 141 135 130 124 118 112 106 101 99 94 89 87 85 84 83 81 77 76 75 75 74 74 74 74 73 73 72 71 71 71 70 70 70 70 70 70 
96 96 96 96 98 98 98 98 95 95 95 96 98 98 99 99 99 101 102 101 100 102 105 108 112 115 121 126 129 133 137 143 141 142 146 152 158 164 174 181 178 178 180 169 168 186 169 124 167 194 208 200 194 208 209 191 200 198 196 195 194 192 190 190 192 186 187 194 192 189 205 228 195 179 181 154 134 151 153 148 141 135 129 124 118 113 106 101 98 94 89 86 85 84 82 81 76 76 75 75 74 74 74 73 73 73 72 71 71 70 70 70 70 70 70 70 
95 95 95 94 95 94 94 94 93 93 93 94 95 96 96 96 97 97 97 97 99 102 104 106 109 113 118 122 125 128 134 139 144 145 151 148 158 163 163 199 164 118 178 186 192 193 198 199 182 185 188 196 196 189 194 206 201 194 196 194 182 180 192 199 181 176 178 174 170 192 213 208 169 153 177 125 128 141 147 147 141 135 128 122 116 111 105 102 96 92 88 85 82 80 80 80 77 77 76 75 74 72 71 71 71 71 71 71 71 71 71 71 68 68 68 68 
95 95 94 94 94 94 94 93 92 93 93 93 95 95 96 96 96 97 97 97 99 101 104 105 109 112 117 121 125 129 133 140 148 147 153 149 157 162 162 197 115 114 207 203 185 186 206 213 216 222 217 218 218 197 178 183 190 187 190 181 168 183 195 178 184 186 196 197 193 202 203 184 152 147 174 117 120 140 147 147 141 135 128 122 116 111 106 102 96 93 89 85 81 80 79 79 77 75 75 74 73 72 71 71 71 71 71 71 71 71 71 71 68 68 68 68 
94 94 93 93 93 93 93 92 92 92 92 93 94 95 95 95 95 95 96 96 98 100 103 105 108 112 116 120 124 127 133 139 147 147 153 149 158 161 160 196 117 119 201 168 130 141 182 195 201 229 229 226 227 195 168 186 216 198 191 171 157 196 222 195 154 176 201 211 205 200 181 153 138 146 174 108 111 139 150 150 140 135 127 122 116 111 105 102 95 91 88 84 81 80 79 79 76 75 74 73 72 72 71 71 70 70 70 70 70 70 70 70 68 68 68 68 
92 92 92 91 92 92 91 91 91 91 91 92 93 94 94 94 95 94 95 96 97 99 102 104 107 111 115 119 123 127 132 137 146 147 152 149 157 160 159 193 156 121 179 153 128 145 180 181 170 220 228 218 217 180 160 197 207 180 180 176 164 196 218 186 126 168 206 212 197 183 165 144 138 154 178 103 106 139 149 148 139 134 127 121 115 110 105 101 95 92 88 84 81 79 79 79 76 75 74 73 72 71 70 70 70 70 70 70 70 70 70 70 67 67 67 67 
91 91 90 90 91 90 90 90 90 90 90 91 92 93 93 93 94 93 94 95 95 97 100 103 107 110 114 118 122 125 131 136 145 144 150 147 155 157 156 190 157 106 182 204 202 204 212 196 182 222 220 208 212 181 158 190 173 155 182 212 202 198 192 163 139 190 223 211 183 165 156 151 151 166 179 98 106 141 149 147 139 134 126 121 115 110 104 101 94 91 87 84 80 79 78 78 75 74 73 72 72 71 70 70 70 70 70 70 70 70 70 70 67 67 67 67 
90 89 89 89 89 89 88 88 89 89 89 90 91 92 92 92 93 92 93 94 94 96 100 101 105 109 113 118 121 124 130 135 142 142 149 146 154 156 153 187 135 91 190 230 221 205 205 188 196 216 208 207 228 212 183 187 159 154 183 215 206 184 171 163 164 208 220 191 162 148 144 146 164 169 170 88 107 143 146 146 138 133 126 120 114 109 104 100 94 91 87 83 80 78 78 78 75 74 73 72 71 70 69 69 69 69 69 69 69 69 69 69 67 67 67 67 
89 88 88 88 88 88 87 87 88 88 89 89 91 91 91 92 92 92 92 92 93 96 99 100 104 108 113 117 120 124 129 133 140 140 147 144 152 154 151 184 120 88 191 214 187 172 178 160 190 203 207 215 227 214 183 169 140 154 163 162 153 138 137 152 171 197 189 159 150 150 144 140 167 160 152 76 108 146 146 149 138 133 126 120 114 109 103 100 94 90 86 83 79 78 77 77 75 73 73 72 71 70 69 69 69 69 69 69 69 69 69 69 66 66 66 66 
88 88 88 87 88 87 87 87 88 88 88 89 90 91 91 91 92 91 91 92 93 95 99 100 104 108 112 117 120 123 128 133 138 138 145 143 151 154 150 184 106 92 203 217 187 181 187 155 187 207 226 227 208 178 148 128 127 165 170 148 139 128 125 140 170 181 163 141 157 175 165 153 165 151 136 67 108 147 147 151 139 133 125 120 114 109 104 100 93 91 87 83 79 78 77 77 74 73 72 72 71 70 69 69 69 69 69 69 69 69 69 69 66 66 66 66 
85 85 85 85 86 86 86 86 88 88 88 88 89 89 89 89 90 90 90 90 92 94 97 99 102 104 108 112 117 122 125 129 135 137 140 147 154 157 155 149 122 93 208 228 200 197 145 181 183 215 232 225 200 158 130 135 157 193 187 181 208 197 159 156 188 188 178 170 172 168 164 168 175 163 110 66 121 141 149 150 140 135 128 123 116 110 102 98 93 89 86 82 79 78 77 77 74 73 72 71 70 70 69 69 68 68 68 68 67 67 66 66 66 66 66 66 
85 85 85 85 86 86 86 86 87 87 87 87 88 88 88 88 90 90 89 90 91 94 97 98 102 104 108 112 117 122 125 128 134 136 139 147 154 159 157 153 148 113 186 207 203 215 171 173 197 203 206 211 205 176 159 170 168 190 213 204 180 179 179 159 190 193 186 177 174 167 158 159 146 169 118 60 102 140 157 150 139 134 128 123 116 110 103 98 93 90 86 82 79 77 77 77 74 73 72 71 70 69 69 68 68 68 68 68 67 67 66 66 66 66 66 66 
84 84 84 84 85 85 85 85 87 87 87 87 88 88 88 88 89 89 89 89 91 93 96 98 101 103 106 111 116 121 124 127 132 134 139 147 155 160 159 156 123 113 180 229 214 187 169 180 178 178 180 186 182 161 156 174 188 191 202 192 178 192 186 145 198 200 190 174 167 161 154 157 159 181 117 73 108 144 157 150 139 134 127 122 116 110 102 98 93 89 85 82 79 77 77 77 74 73 72 71 70 69 68 68 68 68 68 68 67 67 66 66 66 66 66 66 
83 83 83 83 84 84 84 84 86 86 86 86 87 87 87 87 88 88 88 88 90 92 95 97 100 102 105 110 115 120 123 125 131 134 139 147 155 159 161 161 139 111 149 230 222 164 179 217 154 178 194 186 162 142 143 157 177 197 185 167 184 195 169 139 192 195 181 164 161 164 164 169 162 152 68 73 118 142 145 150 139 134 127 122 115 109 102 97 92 89 86 81 78 77 76 76 73 72 71 70 70 69 68 68 68 68 68 68 67 67 66 66 66 66 66 66 
83 83 83 83 84 84 84 84 85 85 85 85 86 86 86 86 86 86 87 87 88 90 93 96 99 101 104 109 114 118 123 124 128 133 140 146 153 159 164 165 165 118 117 206 239 205 207 209 146 187 215 203 184 189 199 198 181 200 199 182 181 188 172 145 191 196 184 167 164 165 159 156 129 123 26 60 104 135 139 148 138 133 126 121 115 109 101 97 92 88 84 81 78 76 76 76 73 72 71 70 69 68 67 67 68 68 68 68 67 67 66 66 66 66 66 66 
82 82 82 82 83 83 83 83 84 84 84 84 85 85 85 85 85 85 86 86 87 89 92 95 98 100 103 108 114 119 122 124 128 134 140 147 152 160 166 169 161 144 127 150 180 202 221 209 168 194 213 202 193 213 225 210 226 178 181 192 183 208 197 118 155 166 164 159 165 166 150 135 144 169 60 83 100 141 146 145 137 133 126 121 114 108 101 96 91 89 85 81 77 76 75 75 72 71 70 70 69 68 67 67 68 68 68 68 67 67 66 66 66 66 66 66 
81 81 81 81 82 82 82 82 83 83 83 83 84 84 84 84 85 84 85 86 86 88 92 93 97 99 103 108 113 117 121 124 126 132 140 146 152 160 166 171 175 171 146 103 110 172 218 231 178 188 208 212 202 208 223 222 222 151 148 173 172 201 193 111 180 187 175 162 163 159 132 108 168 191 67 101 109 144 144 142 136 132 126 120 114 108 100 96 91 87 83 80 77 75 75 75 72 71 70 69 68 67 67 66 68 68 68 68 67 67 66 66 66 66 66 66 
81 81 81 81 82 82 82 82 83 83 83 83 83 83 83 83 84 84 84 85 87 88 91 94 96 99 102 107 113 118 121 122 126 132 140 147 153 161 169 173 169 162 162 143 165 207 194 177 167 160 168 152 86 32 23 31 32 23 35 39 23 24 37 34 34 41 37 41 70 96 91 77 143 137 6 79 106 135 131 143 136 132 125 119 114 108 100 95 90 87 83 80 77 75 75 74 72 71 70 69 68 67 66 66 68 68 68 68 67 67 66 66 66 66 66 66 
78 78 78 78 78 78 78 78 79 79 79 80 80 80 80 80 80 81 82 84 86 88 90 91 94 97 101 105 111 115 118 120 121 135 141 144 154 160 164 168 161 157 166 187 230 227 188 206 207 118 52 47 62 78 90 90 95 95 95 95 93 93 93 93 97 92 98 103 87 68 84 117 135 66 53 104 112 117 153 138 136 129 124 118 113 107 101 96 90 87 84 79 75 74 73 72 70 69 69 69 68 68 67 67 68 68 68 67 67 67 66 66 65 65 65 65 
78 78 78 78 78 78 78 78 79 79 79 79 79 79 79 80 80 81 82 84 86 88 90 91 94 97 101 106 111 115 118 120 119 131 138 144 157 162 165 168 168 165 161 172 195 213 219 220 127 84 67 86 110 131 147 151 154 155 155 154 154 152 152 152 157 151 151 153 140 127 138 161 168 108 111 111 109 137 148 148 136 129 122 118 112 107 100 95 90 87 83 79 75 74 73 71 69 69 69 69 68 68 67 67 68 68 68 67 67 66 66 66 65 65 65 65 
78 78 78 78 78 78 78 78 79 79 79 79 79 79 79 80 80 81 82 84 86 87 90 91 94 95 100 104 110 115 118 119 119 127 135 143 158 163 163 165 160 178 171 183 185 201 219 169 61 74 106 141 160 179 193 198 192 193 193 192 192 190 189 190 189 187 185 181 173 165 159 157 144 108 133 99 101 153 140 153 135 128 122 117 111 107 99 94 89 87 83 79 75 74 73 71 69 69 69 68 68 67 67 67 68 68 67 67 66 66 66 65 64 64 64 64 
77 77 77 77 77 77 77 77 78 78 78 78 78 78 78 79 79 80 81 83 85 87 89 90 93 95 100 104 109 114 117 120 122 129 134 144 158 161 159 162 162 205 177 179 188 192 184 90 66 109 156 181 188 196 201 199 196 197 197 196 196 194 194 193 187 191 191 186 181 171 146 120 78 67 92 78 102 150 140 146 135 128 122 117 111 106 99 94 90 87 83 79 75 74 73 71 69 69 68 68 67 67 66 66 67 67 67 66 66 66 65 65 64 64 64 64 
77 77 77 77 77 77 77 77 78 78 78 78 78 78 78 78 78 80 80 82 85 87 88 90 93 94 99 103 109 114 117 119 128 131 135 144 156 156 155 161 190 231 164 146 185 194 165 66 107 151 184 192 193 197 195 193 199 198 198 198 196 195 194 194 193 198 195 188 185 179 152 119 73 65 62 86 118 137 149 141 134 128 121 117 111 106 98 93 89 87 83 79 75 74 73 71 68 68 68 67 67 66 66 66 67 67 66 66 66 65 65 65 64 64 64 64 
76 76 76 76 76 76 76 76 78 78 78 78 78 78 78 78 77 79 80 81 84 86 87 88 92 94 99 103 108 113 116 119 129 133 137 144 153 151 154 166 195 225 160 140 198 217 165 77 134 171 187 187 195 200 200 201 198 198 197 196 195 194 193 194 201 202 196 184 184 184 167 142 120 103 90 123 137 135 159 143 134 127 121 116 110 105 98 93 90 87 83 79 75 74 73 71 68 68 67 67 66 66 66 65 67 66 66 66 65 65 64 64 63 63 63 63 
76 76 76 76 76 76 76 76 77 77 77 77 77 77 77 77 77 79 79 81 84 86 87 88 92 93 98 103 108 113 116 119 126 131 136 144 149 147 157 176 184 198 176 165 208 231 170 87 148 176 184 185 198 203 201 207 194 195 193 193 191 191 190 190 195 197 193 186 182 176 160 140 117 100 133 151 137 144 154 144 134 127 120 116 110 105 98 92 89 87 83 79 75 74 73 71 67 67 67 66 66 66 65 65 66 66 66 65 65 64 64 64 63 63 63 63 
76 76 76 76 76 76 76 76 77 77 77 77 77 77 77 77 77 79 79 81 84 86 87 88 92 93 97 102 108 112 116 118 123 129 136 142 147 146 160 184 190 180 188 175 192 223 171 99 158 183 187 189 202 200 194 202 198 197 196 196 194 193 191 192 186 193 198 196 187 169 144 122 64 57 150 155 125 152 143 141 133 127 120 116 110 105 98 93 90 87 83 79 75 74 73 71 67 67 67 66 66 65 65 65 66 66 65 65 65 64 64 64 63 63 63 63 
74 74 74 74 74 74 74 74 76 76 76 76 76 76 76 76 76 76 78 79 81 83 86 86 90 93 97 102 108 112 116 118 127 124 137 148 139 159 148 213 194 173 168 185 194 213 202 124 156 186 187 176 204 188 203 190 193 198 199 195 194 192 187 181 192 189 193 186 186 167 128 130 75 48 162 134 116 145 137 148 133 127 120 116 110 105 97 92 88 86 82 78 74 72 71 70 67 67 67 66 66 65 65 65 65 65 65 65 65 65 65 65 62 62 62 62 
74 74 74 74 74 74 74 74 76 76 76 76 76 76 76 76 75 76 78 79 81 83 85 86 90 93 97 102 107 111 115 118 126 127 134 146 142 154 139 216 183 181 183 194 194 209 225 189 143 157 187 180 198 191 204 195 195 195 187 175 173 182 190 192 185 186 181 167 179 173 136 143 87 57 153 113 101 142 143 149 133 127 120 116 110 105 97 93 89 86 82 78 74 72 71 70 67 67 67 66 66 65 65 65 65 65 65 65 65 65 65 65 62 62 62 62 
73 73 73 73 73 73 73 73 74 74 74 74 74 74 74 75 75 76 77 79 81 83 85 86 89 92 96 101 107 111 114 117 123 131 131 142 145 148 125 220 203 210 204 207 199 194 211 206 165 150 212 201 195 191 191 181 175 185 190 186 184 183 174 164 161 184 188 171 187 178 134 138 80 63 145 96 92 139 144 145 133 127 120 116 110 105 97 92 88 86 82 78 74 72 71 70 67 67 67 66 66 65 65 65 64 64 64 64 64 64 64 64 62 62 62 62 
72 72 72 72 72 72 72 72 74 74 74 74 74 74 74 75 75 75 77 79 80 82 85 85 89 91 95 100 106 110 113 116 121 134 130 139 149 142 113 219 198 201 190 206 215 202 210 213 167 129 218 208 185 185 175 159 166 180 192 196 195 185 159 132 91 148 183 175 184 167 119 123 66 74 149 97 97 141 146 140 133 127 120 116 110 105 97 93 89 86 82 78 74 72 71 70 67 67 67 66 66 65 65 65 64 64 64 64 64 64 64 64 61 61 61 61 
72 72 72 72 72 72 72 72 73 73 73 73 73 73 73 74 74 75 76 78 80 82 84 85 88 89 94 98 104 109 112 114 118 133 128 137 147 141 109 210 210 205 189 205 215 202 214 220 148 111 216 215 191 197 194 169 176 178 173 166 170 174 158 136 78 137 180 161 140 115 78 88 81 103 164 104 104 142 150 142 133 127 120 116 110 105 97 92 88 86 82 78 74 72 71 70 67 67 67 66 66 65 65 65 63 63 63 63 63 63 63 63 61 61 61 61 
72 72 72 72 72 72 72 72 73 73 73 73 73 73 73 74 74 74 76 78 80 81 84 84 87 88 93 97 103 108 111 115 117 130 131 138 142 144 113 194 234 225 208 210 197 185 216 228 124 112 214 216 183 182 191 158 164 168 160 149 152 164 161 145 106 136 172 149 114 101 94 110 120 141 173 103 106 138 152 152 133 127 120 116 110 105 97 93 89 86 82 78 74 72 71 70 67 67 67 66 66 65 65 65 63 63 63 63 63 63 63 63 61 61 61 61 
71 71 71 71 71 71 71 71 72 72 72 72 72 72 72 72 72 74 74 76 79 81 82 84 86 88 93 97 102 107 110 113 115 124 133 140 136 148 119 177 226 211 203 206 183 182 223 225 79 107 201 199 155 139 168 132 146 166 172 161 154 162 161 148 99 100 146 157 138 150 161 164 142 153 162 93 106 136 152 152 134 127 120 116 110 105 97 92 88 86 82 78 74 72 71 70 67 67 67 66 66 65 65 65 62 62 62 62 62 62 62 62 60 60 60 60 
71 71 71 71 71 71 71 71 72 72 72 72 72 72 72 72 72 73 74 76 79 81 82 84 86 87 92 96 102 107 110 113 116 122 134 140 131 151 124 167 245 217 205 206 174 167 193 168 55 116 208 211 168 147 198 166 152 178 187 167 151 156 165 164 111 92 146 178 162 168 160 133 140 146 146 85 110 137 148 144 134 127 120 116 110 105 97 93 88 86 82 78 74 72 70 70 67 68 68 66 66 65 65 65 62 62 62 62 62 62 62 61 60 60 60 60 
71 71 71 71 71 71 71 71 72 72 72 72 72 72 72 72 69 70 72 74 77 79 81 83 85 87 90 94 99 104 107 110 122 116 122 138 138 132 148 176 229 248 173 189 101 144 176 205 108 137 226 210 181 216 204 197 176 179 173 164 161 164 166 161 142 78 145 164 149 154 114 129 139 142 147 93 113 134 151 149 135 127 122 116 110 106 99 93 91 87 81 77 76 74 72 70 67 66 66 65 64 64 63 63 62 62 61 61 61 62 62 62 60 60 60 60 
71 71 71 71 71 71 71 71 72 72 72 72 72 72 72 72 69 70 72 74 77 78 81 82 85 86 90 94 98 102 106 110 119 118 124 137 137 132 142 158 200 226 204 125 176 196 238 210 146 150 221 215 185 199 184 188 158 162 167 171 174 175 171 165 152 99 138 162 161 159 128 138 136 137 143 88 109 130 147 143 135 127 121 116 110 106 99 94 91 88 82 78 76 74 72 70 67 68 67 67 65 64 63 63 62 62 61 61 61 61 61 61 60 60 60 60 
70 70 70 70 70 70 70 70 71 71 71 71 71 71 71 71 70 70 72 73 76 78 80 81 84 86 89 93 96 100 105 107 115 120 126 134 135 133 134 136 177 223 228 102 209 226 227 175 157 147 205 214 188 181 161 171 142 141 148 160 168 166 162 159 155 124 120 151 171 159 141 142 134 134 138 86 107 130 148 143 134 128 121 116 111 106 100 95 91 88 82 78 76 75 72 70 69 69 68 67 65 64 64 63 63 62 61 61 61 61 61 60 59 59 59 59 
70 70 70 70 70 70 70 70 71 71 71 71 71 71 71 71 70 70 71 73 76 77 79 80 83 85 88 91 95 98 103 105 113 120 125 127 132 138 135 128 148 181 169 148 221 255 174 133 148 148 200 214 192 180 161 165 145 137 136 147 155 154 154 158 153 138 100 135 174 154 146 139 136 135 138 87 110 133 150 146 135 128 122 117 113 107 101 98 93 89 83 80 77 76 73 72 71 71 70 68 66 65 64 63 63 63 62 61 61 61 61 60 59 59 59 59 
