259 116
83 84 84 86 86 86 84 83 77 80 83 89 93 99 104 106 114 112 109 107 106 108 109 111 107 107 106 109 113 120 126 130 131 123 115 117 123 126 127 132 146 132 122 149 181 168 162 191 158 145 173 160 150 162 150 162 160 144 148 114 126 178 168 167 163 164 174 166 150 170 190 176 179 162 140 71 84 103 112 103 99 98 93 88 87 83 78 74 72 69 66 63 62 61 60 58 58 57 57 56 55 54 53 53 51 51 51 50 50 50 49 50 51 51 51 51 
83 84 83 84 84 84 82 81 78 80 84 89 94 99 103 105 109 108 105 103 102 104 105 107 105 105 104 107 112 118 125 129 131 121 114 118 123 125 128 133 124 150 161 168 178 167 163 184 143 138 170 164 157 170 164 177 163 156 104 108 180 213 201 192 186 188 197 198 182 165 167 178 186 172 152 80 88 102 109 101 99 98 93 88 87 83 78 74 72 68 66 63 62 61 60 58 57 57 56 55 55 54 53 53 51 51 51 50 50 49 49 49 49 51 51 51 
82 82 83 83 81 80 79 79 81 83 85 90 95 99 101 103 103 102 100 98 98 100 101 103 101 102 102 105 110 117 123 126 129 121 113 117 122 124 127 133 133 178 192 173 163 157 151 156 173 174 195 184 169 175 173 181 204 170 102 158 238 234 220 183 174 196 207 205 194 178 175 191 179 173 161 87 89 103 108 102 100 97 92 88 86 82 77 74 72 68 66 63 62 61 59 58 57 57 56 55 54 53 53 52 51 51 50 50 49 49 49 49 50 50 50 50 
80 80 80 80 78 77 76 76 81 83 85 90 94 97 99 100 98 97 96 95 95 97 97 99 97 98 99 102 108 114 119 122 126 118 110 115 121 125 128 132 146 175 177 156 151 159 159 159 179 182 194 186 178 190 203 209 189 121 126 229 254 227 219 191 163 199 214 191 172 185 193 179 166 168 163 89 89 101 107 100 98 97 92 88 86 82 77 73 71 68 65 62 61 60 59 57 57 56 56 55 54 53 52 52 50 50 50 49 49 49 48 48 48 50 50 50 
79 79 77 77 77 77 75 75 81 83 87 92 93 95 96 96 96 96 95 95 94 95 95 96 95 96 98 102 106 111 116 121 124 115 108 112 119 124 128 133 134 146 152 153 159 171 185 198 178 182 177 172 169 183 203 200 151 101 173 255 241 180 157 197 195 205 217 196 166 175 176 139 168 175 169 92 89 100 107 101 99 96 91 87 85 81 76 73 71 67 65 62 61 60 59 57 56 56 55 54 53 52 52 51 50 50 49 49 49 48 48 49 49 49 49 49 
76 76 74 74 75 76 75 76 80 83 87 91 91 92 92 92 92 92 92 93 92 93 93 94 92 94 96 101 104 109 113 118 121 113 105 111 119 123 127 131 137 146 161 171 169 169 184 203 190 191 173 172 174 181 192 169 130 153 225 249 228 153 111 213 222 197 191 200 195 180 162 142 185 190 181 97 90 101 107 98 98 96 91 87 85 81 76 72 70 67 64 61 60 59 58 56 56 55 55 54 53 52 51 51 50 49 49 49 48 48 47 47 47 49 49 49 
74 73 73 73 74 76 78 80 80 83 86 90 92 92 89 88 88 88 89 90 91 92 90 91 90 92 95 100 105 110 114 116 118 111 105 110 118 122 124 131 157 157 163 170 170 174 178 178 171 181 168 188 205 210 211 165 100 194 242 238 232 183 162 231 231 203 156 167 217 205 170 179 194 197 183 96 89 101 108 98 98 95 90 86 85 80 75 72 70 66 64 61 60 59 58 56 55 55 54 53 53 52 51 51 49 49 49 48 48 47 47 48 48 48 48 48 
72 72 72 72 73 76 79 81 80 82 86 89 91 91 89 88 84 85 86 87 88 89 88 88 90 92 95 100 105 110 113 116 118 110 105 110 119 123 126 131 161 149 139 146 170 198 196 170 174 185 173 200 217 210 193 129 98 217 249 239 220 195 202 188 242 234 144 122 211 220 173 192 190 193 177 89 84 101 110 100 97 94 89 86 83 80 75 72 70 66 64 61 60 60 58 56 55 55 54 53 52 51 51 50 49 49 48 48 48 47 47 48 48 48 48 48 
69 69 69 70 72 76 79 81 83 85 88 90 90 86 84 82 83 84 84 85 85 86 87 87 84 88 92 96 100 104 108 113 118 113 110 112 119 125 131 136 159 172 151 170 209 206 194 182 189 205 200 221 210 191 173 92 159 232 242 203 211 228 183 125 214 223 133 98 209 202 180 199 211 180 182 104 88 104 107 97 96 93 88 84 80 77 74 70 67 65 65 62 60 60 59 59 56 58 57 56 55 54 54 53 52 52 51 51 50 50 50 49 47 47 47 47 
68 68 69 70 72 76 79 80 82 84 87 89 89 87 85 83 83 83 84 85 85 85 86 87 84 88 92 96 99 104 108 112 116 112 109 112 119 126 132 137 171 178 172 183 177 169 189 188 246 193 202 231 223 132 55 118 235 251 216 187 197 179 166 200 195 170 131 114 159 163 193 188 184 161 169 95 83 103 107 100 93 92 87 83 80 76 72 70 67 65 64 62 61 59 59 59 58 58 57 56 55 54 53 53 52 52 51 51 50 50 49 49 47 47 47 47 
67 68 69 70 73 75 78 80 82 83 85 86 86 85 83 81 81 82 82 83 83 84 85 85 83 87 91 95 98 103 107 111 111 109 107 110 118 126 132 137 152 146 153 167 138 133 173 183 183 194 209 208 196 103 51 175 226 236 210 209 217 161 146 226 225 159 160 141 92 101 199 186 164 148 162 92 84 102 105 100 93 91 86 82 80 76 73 70 67 67 65 62 61 59 59 59 58 57 57 56 55 54 53 53 51 51 51 50 50 50 49 49 47 47 47 47 
66 67 68 70 73 75 77 78 81 82 83 84 83 82 80 79 80 80 81 81 81 82 83 83 82 85 89 93 97 101 105 109 107 104 102 107 116 125 130 136 160 151 149 169 159 147 166 169 143 177 179 208 153 36 99 246 254 227 175 189 239 233 215 243 201 151 186 178 104 94 197 188 161 151 164 94 87 101 100 98 93 91 86 82 79 75 71 69 66 64 64 61 60 59 58 58 57 57 56 55 54 53 53 52 51 51 50 50 49 49 49 49 47 47 47 47 
65 66 68 71 73 75 77 77 80 80 81 81 80 79 78 77 78 78 79 80 80 80 81 81 80 84 88 92 96 100 104 107 103 103 101 105 114 122 128 131 169 169 147 161 175 155 147 152 160 189 193 172 77 46 162 238 234 188 162 177 201 218 231 237 200 160 158 145 122 116 197 208 161 153 164 92 90 102 97 97 92 91 86 81 79 76 73 69 66 66 64 61 60 58 58 58 57 56 56 55 54 53 52 52 50 50 50 50 49 49 48 48 47 47 47 47 
64 65 68 71 73 75 76 76 79 79 78 78 77 76 75 74 76 76 77 78 78 79 79 80 79 82 86 91 94 98 102 106 103 100 99 104 112 119 123 127 108 134 127 151 183 168 151 152 177 171 181 80 21 139 236 250 205 149 152 196 210 209 200 175 180 155 134 127 151 141 172 169 160 151 156 82 87 103 96 98 92 90 85 81 78 74 70 68 65 64 63 61 59 58 57 57 56 56 55 54 53 52 52 51 50 50 49 49 49 48 48 48 47 47 47 47 
63 65 68 71 73 75 75 75 78 78 77 76 75 74 73 73 74 75 76 76 76 77 78 78 78 81 85 90 93 97 101 105 101 99 98 103 109 116 119 122 86 78 42 51 93 132 168 173 212 152 126 70 30 28 5 9 22 4 13 29 17 7 15 23 30 12 15 21 59 95 177 188 167 155 151 76 87 103 96 99 91 90 85 81 78 75 72 68 65 65 63 60 59 57 57 57 56 56 55 54 53 52 51 51 50 50 49 49 48 48 47 47 47 47 47 47 
63 65 68 71 74 75 75 75 78 77 76 75 73 73 72 72 74 74 75 76 76 77 77 78 77 81 85 89 93 97 101 105 101 99 98 101 108 113 116 119 114 99 90 123 161 201 211 161 165 153 52 25 55 49 61 65 55 62 55 46 54 61 56 54 65 50 74 60 35 60 167 172 177 162 153 75 88 105 96 98 91 90 85 80 78 74 70 68 65 63 62 60 59 57 57 57 56 55 55 54 53 52 51 51 50 49 49 49 48 48 47 47 47 47 47 47 
66 67 68 70 71 73 74 75 73 73 73 72 71 71 70 70 71 72 73 72 71 72 75 78 76 79 83 87 90 93 97 101 106 99 95 100 106 113 121 130 136 132 144 176 199 200 192 189 109 35 29 73 87 98 115 109 105 105 104 104 105 105 105 109 110 113 116 116 103 96 122 157 154 149 117 67 72 102 98 105 91 89 84 79 76 73 69 65 65 63 60 58 58 57 56 54 53 53 53 52 52 51 51 51 51 50 50 50 49 49 48 48 46 46 46 46 
66 67 68 69 71 72 73 74 73 72 72 71 71 70 70 70 71 72 72 72 70 71 74 77 75 79 82 86 89 93 97 100 102 96 94 100 107 113 122 131 144 143 165 188 196 208 191 138 28 31 76 118 123 128 136 130 126 124 124 124 124 126 127 129 135 136 135 135 127 118 126 140 182 165 131 85 87 105 86 84 91 89 84 79 76 71 67 65 65 61 59 58 58 57 56 54 53 53 52 52 52 51 51 51 50 50 50 50 49 49 48 48 46 46 46 46 
66 67 67 69 70 71 72 73 71 71 71 70 70 70 69 69 70 71 71 71 69 70 73 76 75 78 82 86 89 92 96 100 99 95 94 101 109 114 122 132 141 147 180 194 187 207 173 75 29 78 124 136 132 139 141 136 128 128 128 128 129 129 129 134 141 140 137 138 139 132 118 106 95 80 67 54 77 104 91 92 91 89 83 79 76 72 69 65 64 63 60 57 58 57 55 54 53 52 52 52 51 51 50 50 50 50 50 49 49 48 48 48 46 46 46 46 
66 66 67 68 69 70 71 71 69 69 69 69 69 69 68 68 68 69 70 69 68 69 72 75 74 77 81 85 88 92 95 99 98 95 95 102 108 113 122 131 145 164 192 197 193 199 147 51 82 120 134 124 131 137 129 127 121 119 119 120 121 122 121 124 128 130 126 129 135 134 115 94 63 50 54 59 82 103 92 96 90 88 83 78 75 71 66 64 64 60 58 57 57 56 55 53 52 52 52 51 51 50 50 50 50 50 49 49 48 48 47 47 46 46 46 46 
65 66 66 67 68 69 69 70 67 67 67 67 67 67 68 68 67 68 69 68 66 67 70 73 73 76 80 84 87 91 94 98 100 99 99 103 107 112 121 133 162 192 201 199 205 186 123 64 99 122 127 129 150 146 128 130 125 124 124 124 125 126 127 129 128 131 131 129 134 134 126 114 105 93 101 98 98 102 86 92 90 88 82 78 75 71 68 64 63 62 59 56 57 56 54 53 52 52 51 51 50 50 49 49 49 49 49 48 48 47 47 47 46 46 46 46 
65 65 66 66 67 67 68 68 65 65 65 66 66 66 67 67 65 67 67 67 65 66 69 72 72 75 79 83 86 90 93 98 101 99 99 103 107 112 123 138 167 195 192 185 193 164 105 72 116 130 135 136 144 136 130 144 128 127 128 129 129 130 131 130 130 131 129 127 124 126 132 139 141 131 140 125 105 103 90 93 88 87 82 77 74 70 65 63 63 59 57 56 56 56 54 52 51 51 51 50 50 49 49 49 49 49 48 48 47 47 47 46 46 46 46 46 
65 65 65 66 66 67 67 67 63 64 64 65 65 66 66 66 64 66 66 66 64 65 68 71 71 75 78 82 85 89 93 97 100 100 99 102 106 113 129 146 161 182 179 170 174 163 123 83 137 145 148 135 127 128 135 140 129 129 129 130 130 130 131 131 129 123 123 124 121 123 142 165 182 171 172 141 108 103 91 88 89 87 82 77 74 70 67 63 63 61 58 56 56 55 54 52 51 51 50 50 49 49 49 49 48 48 48 47 47 47 46 46 46 46 46 46 
65 65 65 65 66 66 66 66 63 63 63 64 65 65 66 66 66 65 66 65 64 64 67 70 71 74 79 82 85 89 93 96 93 93 94 99 105 117 136 154 163 175 182 174 169 184 164 104 124 137 151 141 134 146 147 128 137 137 137 136 137 137 138 136 134 125 127 135 136 139 164 196 170 157 158 126 96 102 94 88 89 87 81 77 74 69 65 63 62 59 57 55 56 55 53 52 51 51 50 50 49 49 49 48 48 48 48 47 47 46 46 46 46 46 46 46 
66 66 66 65 65 64 64 64 63 63 63 64 64 65 65 65 66 64 64 64 66 66 68 70 71 75 79 80 83 86 91 92 87 82 91 93 108 120 132 176 150 111 177 185 192 192 194 182 142 133 136 144 143 135 139 151 146 141 143 140 128 129 141 149 130 126 131 130 132 161 187 189 153 137 157 101 94 100 98 96 92 87 81 75 72 69 67 64 60 60 58 55 54 52 52 52 52 52 51 50 49 48 47 47 47 47 47 47 47 47 47 47 44 44 44 44 
66 66 65 65 64 64 64 63 62 63 63 63 64 64 65 65 65 65 64 64 66 68 68 69 71 74 79 82 83 86 90 90 84 78 89 92 108 121 131 175 102 107 203 199 183 184 203 200 184 181 176 177 177 155 136 141 148 145 148 139 126 140 152 136 140 144 158 165 168 181 188 171 140 134 158 94 89 101 104 99 92 87 81 75 72 68 65 64 60 58 57 55 53 52 51 51 52 51 51 50 49 48 47 47 47 47 47 47 47 47 47 47 44 44 44 44 
65 65 64 64 63 63 63 62 62 62 62 63 63 64 64 64 64 64 63 63 65 67 67 69 70 74 78 81 82 85 90 89 85 80 90 92 109 123 131 175 104 112 197 167 130 141 181 189 184 207 207 204 205 172 145 163 193 175 168 148 134 173 199 168 123 141 170 184 184 185 170 143 128 134 159 86 81 101 105 102 92 87 80 75 72 69 67 64 59 59 58 54 53 52 51 51 51 51 50 49 48 48 47 47 46 46 46 46 46 46 46 46 44 44 44 44 
63 63 63 62 62 62 61 61 61 61 61 62 62 63 63 63 64 63 62 63 64 66 66 68 69 73 77 80 81 84 89 90 87 82 92 94 110 121 129 172 142 114 175 152 129 145 179 179 165 211 219 209 208 171 151 188 198 170 170 166 154 186 208 173 104 142 183 192 183 175 158 138 133 145 164 81 77 102 105 101 91 86 80 74 71 67 64 63 59 57 56 54 53 51 51 51 51 51 50 49 48 47 46 46 46 46 46 46 46 46 46 46 43 43 43 43 
62 62 61 61 61 60 60 60 60 60 60 61 61 62 62 62 63 62 61 62 63 65 65 67 69 72 76 79 80 83 88 89 87 84 94 96 110 120 127 168 144 100 181 205 205 206 214 198 184 225 223 211 215 184 161 192 175 157 184 214 204 200 194 159 126 174 209 200 177 163 156 151 149 158 166 77 76 103 103 98 91 86 79 74 71 68 66 63 58 59 57 54 52 51 50 50 50 50 49 48 48 47 46 46 46 46 46 46 46 46 46 46 43 43 43 43 
61 60 60 60 59 59 58 58 59 59 59 60 60 61 61 61 62 61 60 61 62 64 65 66 68 71 75 79 79 82 87 88 86 84 95 97 110 118 124 165 122 83 188 231 224 208 210 193 202 222 214 213 234 218 189 193 165 160 189 220 211 189 176 165 159 200 215 189 162 151 148 149 165 164 159 68 77 105 100 97 90 85 79 73 70 66 63 62 58 56 55 53 52 50 50 50 50 50 49 48 47 46 45 45 45 45 45 45 45 45 45 45 43 43 43 43 
60 59 59 59 58 58 57 57 58 58 59 59 60 60 60 61 61 61 60 60 61 64 64 65 67 70 75 78 78 82 86 88 87 86 95 97 110 118 121 161 104 79 189 215 190 178 186 167 196 211 215 223 235 222 191 176 147 161 170 169 160 145 144 155 171 196 190 162 156 159 152 148 170 157 140 55 77 104 98 97 90 85 79 73 70 67 65 62 58 58 56 53 51 50 49 49 50 49 49 48 47 46 45 45 45 45 45 45 45 45 45 45 42 42 42 42 
59 59 59 58 58 57 57 57 58 58 58 59 59 60 60 60 61 60 59 60 61 63 64 65 67 70 74 78 78 81 86 88 87 86 96 96 109 117 119 158 88 79 197 216 190 187 193 162 192 212 231 231 212 182 152 132 131 169 174 152 143 131 128 143 172 184 168 149 168 186 174 160 169 147 124 45 76 105 98 99 90 85 78 73 70 66 63 62 57 56 55 53 51 50 49 49 49 49 48 48 47 46 45 45 45 45 45 45 45 45 45 45 42 42 42 42 
56 56 56 56 56 56 56 56 58 58 58 58 58 58 58 58 59 59 58 58 60 62 62 64 65 67 70 74 76 80 83 84 87 88 91 99 111 117 121 122 102 78 199 223 201 200 151 186 185 217 234 227 202 160 132 136 158 194 188 182 209 198 160 157 190 193 185 180 182 180 175 176 178 161 98 43 88 98 97 97 91 87 81 76 72 68 64 60 57 57 56 52 51 50 49 49 49 49 48 47 46 46 45 45 44 44 44 44 43 43 42 42 42 42 42 42 
56 56 56 56 56 56 56 56 57 57 57 57 57 57 57 57 59 59 57 58 59 62 62 63 65 67 70 74 76 80 83 85 88 88 92 99 108 116 120 120 122 95 172 199 201 216 174 176 198 203 206 210 204 175 158 169 167 189 212 203 179 177 177 159 192 198 192 186 184 177 168 166 148 163 104 36 68 96 104 97 90 86 81 76 72 67 62 60 57 55 54 52 51 49 49 49 49 49 48 47 46 45 45 44 44 44 44 44 43 43 42 42 42 42 42 42 
55 55 55 55 55 55 55 55 57 57 57 57 57 57 57 57 58 58 57 57 59 61 61 63 64 66 69 73 75 79 82 84 87 88 92 99 106 113 117 120 91 88 163 217 208 185 169 181 175 174 176 182 178 156 151 169 183 186 197 187 173 187 181 141 198 204 194 180 176 170 163 161 160 177 104 49 74 100 107 97 90 86 80 75 72 68 64 60 57 57 55 52 51 49 49 49 49 49 48 47 46 45 44 44 44 44 44 44 43 43 42 42 42 42 42 42 
54 54 54 54 54 54 54 54 56 56 56 56 56 56 56 56 57 57 56 56 58 60 60 62 63 65 68 72 74 78 81 83 86 88 92 97 104 110 115 119 101 81 126 214 211 159 177 216 149 170 186 178 154 134 135 148 168 188 176 158 175 186 160 133 190 194 182 167 166 169 170 173 161 146 53 49 84 98 95 97 90 86 80 75 71 66 61 59 56 54 54 51 50 49 48 48 48 48 47 46 46 45 44 44 44 44 44 44 43 43 42 42 42 42 42 42 
54 54 54 54 54 54 54 54 55 55 55 55 55 55 55 55 56 56 55 55 57 59 59 61 62 64 67 71 73 77 81 82 84 86 91 96 102 108 113 117 122 82 88 184 225 194 201 204 139 180 208 196 177 182 192 190 173 192 191 174 173 180 164 137 186 191 181 166 165 168 163 157 128 117 11 37 71 92 90 96 89 85 79 74 71 67 63 59 56 56 54 51 50 48 48 48 48 48 47 46 45 44 43 43 44 44 44 44 43 43 42 42 42 42 42 42 
53 53 53 53 53 53 53 53 54 54 54 54 54 54 54 54 55 55 54 54 56 58 58 60 61 63 66 70 73 77 80 80 82 84 89 94 98 104 110 116 115 102 92 124 161 188 213 203 162 189 208 197 188 208 219 204 220 172 175 186 177 202 191 110 147 159 158 156 164 167 151 135 142 161 44 60 68 99 98 94 89 85 79 74 70 65 60 58 55 54 53 51 49 48 47 47 47 47 46 46 45 44 43 43 44 44 44 44 43 43 42 42 42 42 42 42 
52 52 52 52 52 52 52 52 53 53 53 53 53 53 53 53 55 54 53 54 55 57 58 59 61 62 66 70 72 76 79 80 81 83 89 92 96 103 110 116 126 129 111 75 88 156 206 223 176 187 207 211 200 206 221 220 220 149 146 171 170 199 190 106 170 175 165 154 160 158 132 108 166 184 52 79 78 106 99 94 88 84 79 73 70 66 62 58 55 55 53 50 49 47 47 47 47 47 46 45 44 43 43 42 44 44 44 44 43 43 42 42 42 42 42 42 
52 52 52 52 52 52 52 52 53 53 53 53 53 53 53 53 54 54 54 53 55 57 57 59 61 62 65 69 72 76 79 80 82 85 89 92 94 99 109 117 122 122 130 120 148 193 183 169 162 156 164 145 79 24 12 20 21 10 21 25 9 12 25 18 13 17 13 20 54 82 83 70 137 127 0 58 76 95 84 92 88 84 78 74 70 66 62 59 55 55 53 50 49 47 47 49 47 47 46 45 44 43 42 42 44 44 44 44 43 43 42 42 42 42 42 42 
53 53 53 53 53 53 53 53 54 54 54 54 54 54 54 52 51 52 53 54 56 58 58 59 62 62 65 69 72 76 79 81 82 92 90 86 92 96 102 114 119 127 148 176 223 221 183 199 197 104 37 29 38 51 60 57 59 59 58 58 57 57 57 54 54 45 51 60 48 35 59 102 125 56 40 85 82 74 98 80 85 84 79 75 71 68 63 60 58 57 54 51 50 49 48 47 46 45 45 45 44 44 43 43 44 44 44 43 43 43 42 42 43 43 43 43 
53 53 53 53 53 53 53 53 54 54 54 54 54 54 54 54 51 52 53 55 56 58 58 59 62 64 65 69 72 76 79 81 82 88 87 86 93 98 103 117 132 140 149 167 193 212 217 212 111 62 41 56 73 89 102 102 102 100 100 99 99 100 100 100 100 92 92 95 87 83 105 136 153 97 98 91 75 92 89 88 85 84 79 75 73 68 64 60 58 57 55 51 50 49 49 48 45 45 45 45 44 44 43 43 44 44 44 43 43 42 42 42 43 43 43 43 
53 53 53 53 53 53 53 53 54 54 54 54 54 54 54 54 51 52 53 55 56 57 58 59 62 63 64 68 72 76 79 80 81 87 86 85 95 100 104 116 125 157 160 179 184 200 216 159 38 42 71 100 116 130 140 139 131 131 131 130 130 130 130 129 127 123 121 121 118 116 122 131 127 96 119 78 66 107 80 92 84 83 79 74 72 68 63 62 59 57 55 51 50 49 49 48 45 45 45 44 44 43 43 43 44 44 43 43 42 42 42 41 42 42 42 42 
52 52 52 52 52 52 52 52 53 53 53 53 53 53 53 53 50 51 52 54 55 57 57 58 61 63 64 68 71 75 78 80 84 85 82 86 96 99 102 116 131 185 167 177 189 191 181 76 35 69 113 133 137 139 140 136 131 129 129 128 130 129 129 129 121 125 125 121 122 120 107 92 60 53 76 56 66 103 79 85 84 83 79 74 72 67 63 59 58 57 55 51 50 49 49 48 45 45 44 44 43 43 42 42 43 43 43 42 42 42 41 41 42 42 42 42 
52 52 52 52 52 52 52 52 53 53 53 53 53 53 53 53 50 51 52 54 55 57 57 58 61 62 63 67 71 75 78 79 87 87 83 87 96 97 102 119 161 215 157 145 186 193 161 50 72 105 136 139 137 135 131 125 129 128 128 128 128 128 127 127 125 128 125 119 122 125 109 88 53 50 47 66 84 91 89 81 83 83 78 74 72 67 62 61 59 57 55 51 50 49 49 48 44 44 44 43 43 42 42 42 43 43 42 42 42 41 41 41 42 42 42 42 
51 51 51 51 51 51 51 51 53 53 53 53 53 53 53 53 49 50 52 53 54 56 56 57 60 62 63 67 70 74 77 79 88 88 85 90 94 95 105 129 169 211 157 141 199 216 161 59 96 121 134 132 134 137 132 130 126 126 125 125 127 126 127 127 131 131 122 114 120 129 123 110 100 88 75 103 103 89 99 83 83 82 78 73 71 66 62 58 58 57 55 51 50 49 49 48 44 44 43 43 42 42 42 41 43 42 42 42 41 41 40 40 41 41 41 41 
51 51 51 51 51 51 51 51 52 52 52 52 52 52 52 52 49 50 51 53 54 56 56 57 60 61 63 67 70 74 77 79 85 86 86 90 93 95 112 142 163 187 176 167 209 230 162 68 108 124 131 130 138 140 134 137 124 123 123 123 124 124 125 124 125 126 123 118 120 123 119 110 99 88 118 131 103 98 96 84 83 82 77 73 71 66 62 60 59 57 55 51 50 49 49 48 43 43 43 42 42 42 41 41 42 42 42 41 41 40 40 40 41 41 41 41 
51 51 51 51 51 51 51 51 52 52 52 52 52 52 52 52 49 50 51 53 54 56 56 57 60 61 62 66 70 74 77 78 81 84 86 90 94 96 118 154 172 174 191 181 194 222 163 79 117 130 134 134 142 138 129 135 128 127 129 129 129 129 130 130 119 125 131 132 128 120 106 96 47 46 136 135 92 107 86 82 82 82 77 73 71 66 62 58 58 57 55 51 50 49 49 48 43 43 43 42 42 41 41 41 42 42 41 41 41 40 40 40 41 41 41 41 
49 49 49 49 49 49 49 49 51 51 51 51 51 51 51 51 48 48 50 51 52 54 55 55 59 61 62 66 70 74 77 78 83 77 87 96 86 110 108 186 181 172 171 191 196 212 194 104 116 136 136 122 148 129 142 127 127 132 136 133 133 134 132 126 134 131 135 129 134 122 95 108 62 40 152 118 86 101 81 89 82 82 77 73 71 66 61 60 58 56 54 50 49 47 47 47 43 43 43 42 42 41 41 41 41 41 41 41 41 41 41 41 40 40 40 40 
49 49 49 49 49 49 49 49 51 51 51 51 51 51 51 51 47 48 50 51 52 54 54 55 59 61 62 66 69 73 76 78 82 80 85 94 90 108 102 191 172 182 189 202 199 208 217 170 109 114 141 132 148 138 150 141 138 138 133 123 124 133 143 145 137 138 133 120 135 135 109 126 78 51 146 98 72 98 85 91 82 82 77 73 71 66 61 58 57 56 54 50 49 47 47 47 43 43 43 42 42 41 41 41 41 41 41 41 41 41 41 41 40 40 40 40 
49 49 49 49 49 49 49 49 50 50 50 50 50 50 50 50 47 48 49 51 52 54 54 55 58 60 61 65 69 73 76 77 79 84 82 91 95 102 90 197 195 212 212 215 204 193 202 190 141 119 180 167 158 152 150 140 132 142 149 148 148 149 142 131 125 148 150 136 153 150 114 126 78 63 139 82 63 96 87 87 82 82 77 73 71 66 61 60 58 56 54 50 49 47 47 47 43 43 43 42 42 41 41 41 40 40 40 40 40 40 40 40 40 40 40 40 
48 48 48 48 48 48 48 48 50 50 50 50 50 50 50 50 47 47 49 51 51 53 54 54 58 59 60 64 68 72 75 74 76 86 79 88 98 98 81 197 191 203 198 214 220 202 202 200 151 111 197 185 159 159 148 132 137 153 167 173 174 167 141 114 70 125 157 149 162 148 108 118 68 76 147 83 68 98 88 79 82 82 77 73 71 66 61 58 57 56 54 50 49 47 47 47 43 43 43 42 42 41 41 41 40 40 40 40 40 40 40 40 39 39 39 39 
48 48 48 48 48 48 48 48 49 49 49 49 49 49 49 49 46 47 48 50 51 53 53 54 57 58 59 63 67 71 74 75 75 87 80 86 99 98 78 190 202 209 199 216 220 202 206 212 142 106 209 208 181 186 181 156 163 165 162 156 163 169 156 133 70 125 166 147 127 104 76 91 87 109 164 91 75 96 89 81 82 82 77 73 71 66 61 60 58 56 54 50 49 47 47 47 43 43 43 42 42 41 41 41 39 39 39 39 39 39 39 39 39 39 39 39 
48 48 48 48 48 48 48 48 49 49 49 49 49 49 49 49 46 46 48 50 51 52 53 53 56 57 58 62 66 70 73 73 73 83 80 87 94 101 81 174 228 228 218 221 202 185 208 221 124 115 217 217 183 179 188 154 160 165 160 150 155 170 168 152 108 136 170 144 109 99 97 116 131 149 173 90 76 91 91 87 82 82 77 73 71 66 61 58 57 56 54 50 49 47 47 47 43 43 43 42 42 41 41 41 39 39 39 39 39 39 39 39 39 39 39 39 
47 47 47 47 47 47 47 47 48 48 48 48 48 48 48 48 45 46 47 49 50 52 52 53 55 57 58 62 65 69 72 74 73 79 85 89 88 107 88 158 221 215 214 218 188 182 216 220 83 116 207 204 160 141 170 134 148 168 177 167 165 174 173 161 109 106 149 158 139 153 167 175 154 164 163 82 76 88 90 86 82 82 77 73 71 66 61 60 58 56 54 50 49 47 47 47 43 43 43 42 42 41 41 41 38 38 38 38 38 38 38 38 38 38 38 38 
47 47 47 47 47 47 47 47 48 48 48 48 48 48 48 48 45 46 47 49 50 52 53 53 55 56 57 61 66 69 72 74 72 75 86 92 85 110 92 144 234 215 210 214 179 168 188 165 60 125 217 217 174 151 202 170 156 182 193 175 161 168 176 176 123 100 152 180 162 170 166 142 151 154 145 71 79 89 86 78 82 82 77 73 71 66 61 60 58 56 54 50 49 47 47 47 43 41 41 42 42 41 41 41 38 38 38 38 38 38 38 39 38 38 38 38 
46 46 46 46 46 46 46 46 47 47 47 47 47 47 47 47 45 46 48 50 50 52 53 53 55 57 58 62 66 68 71 71 77 68 74 90 93 90 113 148 209 236 167 189 102 146 180 209 112 141 230 214 185 217 205 198 177 180 177 167 164 169 171 167 152 85 149 163 146 152 114 132 145 144 141 76 78 84 87 84 84 84 79 74 71 67 62 60 60 57 53 52 52 51 49 46 41 40 40 39 38 38 37 37 38 38 39 39 39 40 40 40 38 38 38 38 
46 46 46 46 46 46 46 46 47 47 47 47 47 47 47 47 45 46 48 50 50 51 53 54 55 56 58 62 66 69 70 71 74 69 76 89 92 89 103 126 175 208 192 120 175 198 244 216 147 151 222 216 186 200 185 189 159 163 168 172 175 176 172 169 158 105 142 161 158 154 126 139 139 138 135 71 74 81 86 82 84 84 78 74 71 67 62 60 60 57 53 52 51 51 49 46 41 40 39 39 39 38 37 37 38 38 39 39 39 39 41 41 38 38 38 38 
45 45 45 45 45 45 45 45 46 46 46 46 46 46 46 46 46 46 48 49 49 51 52 53 54 56 57 61 64 68 69 69 70 72 78 86 90 91 97 103 149 204 215 96 208 228 231 179 159 147 205 214 188 181 161 171 142 141 148 160 168 166 162 161 162 130 121 150 168 154 139 143 137 137 133 70 76 84 87 82 83 83 78 74 72 67 63 61 60 57 53 52 51 50 49 46 43 41 40 39 39 38 38 37 39 38 39 39 39 39 41 41 37 37 37 37 
45 45 45 45 45 45 45 45 46 46 46 46 46 46 46 46 46 46 47 49 49 50 51 52 53 55 56 59 63 66 67 67 69 73 77 79 86 93 94 91 118 157 151 138 216 255 175 134 148 149 201 215 193 181 162 166 146 138 137 148 156 155 155 160 160 145 101 133 169 149 145 140 139 138 136 73 81 89 92 87 84 83 79 74 73 68 64 61 60 58 54 51 52 51 50 47 44 43 42 40 40 39 38 37 39 39 40 39 39 39 41 40 37 37 37 37 
